0	1	mikroCdsPIC.exe -MSF -DBG -pP33FJ12GP202 -GC -DL -SSA -O11111114 -fo10 -N"C:\Users\Remigio Guevara\Dropbox\materias\microcontroladores de gama alta\dspic\programa 27 ADC\programa a\programa27.mcpds" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for dsPIC\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for dsPIC\Uses\" -SP"C:\Users\Remigio Guevara\Dropbox\materias\microcontroladores de gama alta\dspic\programa 27 ADC\programa a\" -SP"C:\Users\Usuario\Dropbox\materias\microprocesadores 2\programas\programa 27 ADC\programa a\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\defs\" -SP"C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\uses\" -SP"C:\Users\DELL\Dropbox\materias\microprocesadores 2\programas\programa 27 ADC\programa a\" -SP"C:\Users\Usuario\Dropbox\materias\microprocesadores 2\programas clase\ejemplo clase\" "programa27.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CString.mcl" "__Lib_Conversions.mcl" "__Lib_UART_1_p24_p33.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Usuario\Dropbox\materias\microprocesadores 2\programas\programa 27 ADC\programa a'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Program Files (x86)\Mikroelektronika\mikroC PRO for dsPIC\uses'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\DELL\Dropbox\materias\microprocesadores 2\programas\programa 27 ADC\programa a'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Usuario\Dropbox\materias\microprocesadores 2\programas clase\ejemplo clase'	 
diagnostics: 0	121	Loading...	 
diagnostics: 0	122	Compilation Started	programa27.c
diagnostics: 79	123	Compiled Successfully	programa27.c
diagnostics: 0	127	All files Compiled in 94 ms	 
hint: 0	1144	Used RX (bytes): 32 (100%)   Free RX (bytes): 0 (0%)	Used RX (bytes): 32 (100%)   Free RX (bytes): 0 (0%)
hint: 0	1144	Static RAM (bytes): 79   Dynamic RAM (bytes): 944	Static RAM (bytes): 79   Dynamic RAM (bytes): 944
hint: 0	1144	Used ROM (bytes): 3199 (39%)  Free ROM (bytes): 4993 (61%)	Used ROM (bytes): 3199 (39%)  Free ROM (bytes): 4993 (61%)
diagnostics: 0	125	Project Linked Successfully	programa27.mcpds
hint: 0	1004	COFF file successfully generated	COFF file successfully generated
diagnostics: 0	128	Linked in 281 ms	 
diagnostics: 0	129	Project 'programa27.mcpds' completed: 515 ms	 
diagnostics: 0	103	Finished successfully: 25 May. 2016, 10:09:10	programa27.mcpds
