;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF03AEF71  	GOTO        29922
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_SPI1_Read:
;__Lib_SPI_c345.c,67 :: 		
;__Lib_SPI_c345.c,68 :: 		
0x001C	0xFFC9C77C  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_c345.c,69 :: 		
L_SPI1_Read6:
0x0020	0xB0C7      	BTFSC       SSPSTAT, 0 
0x0022	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_c345.c,70 :: 		
0x0024	0x0000      	NOP
0x0026	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_c345.c,71 :: 		
0x0028	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_c345.c,72 :: 		
L_end_SPI1_Read:
0x002C	0x0012      	RETURN      0
; end of _SPI1_Read
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x002E	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x0030	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x0032	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0034	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0036	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0038	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x003A	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x003C	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x003E	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x0040	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x0042	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x0044	0x0012      	RETURN      0
; end of _____DoIFC
__Lib_Mmc_Mmc_DeSelect:
;__Lib_Mmc.c,67 :: 		
;__Lib_Mmc.c,69 :: 		
