;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2016 15:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF008EF85  	GOTO        4362
_interrupt:
;programa 18.c,36 :: 		interrupt() {
0x0008	0xF023C000  	MOVFF       R0, 35
0x000C	0xF022C001  	MOVFF       R1, 34
0x0010	0xF021C002  	MOVFF       R2, 33
0x0014	0xF020C003  	MOVFF       R3, 32
0x0018	0xF01FC004  	MOVFF       R4, 31
0x001C	0xF01EC005  	MOVFF       R5, 30
0x0020	0xF01DC006  	MOVFF       R6, 29
0x0024	0xF01CC007  	MOVFF       R7, 28
0x0028	0xF01BC008  	MOVFF       R8, 27
0x002C	0xF01AC009  	MOVFF       R9, 26
0x0030	0xF019C00A  	MOVFF       R10, 25
0x0034	0xF018C00B  	MOVFF       R11, 24
0x0038	0xF017C00C  	MOVFF       R12, 23
0x003C	0xF016C00D  	MOVFF       R13, 22
0x0040	0xF015C00E  	MOVFF       R14, 21
;programa 18.c,37 :: 		if(TMR1IF_bit){
0x0044	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x0046	0xD002      	BRA         L_interrupt0
;programa 18.c,38 :: 		TMR1IF_bit=0;
0x0048	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;programa 18.c,39 :: 		RD1_bit=~RD1_bit;
0x004A	0x7283      	BTG         RD1_bit, BitPos(RD1_bit+0) 
;programa 18.c,40 :: 		}
L_interrupt0:
;programa 18.c,41 :: 		if(CCP2IF_bit){
0x004C	0xA0A1      	BTFSS       CCP2IF_bit, BitPos(CCP2IF_bit+0) 
0x004E	0xD004      	BRA         L_interrupt1
;programa 18.c,42 :: 		CCP2IF_bit=0;
0x0050	0x90A1      	BCF         CCP2IF_bit, BitPos(CCP2IF_bit+0) 
;programa 18.c,43 :: 		RD1_bit=1;
0x0052	0x8283      	BSF         RD1_bit, BitPos(RD1_bit+0) 
;programa 18.c,44 :: 		TMR1H=0;
0x0054	0x6ACF      	CLRF        TMR1H 
;programa 18.c,45 :: 		TMR1L=0;
0x0056	0x6ACE      	CLRF        TMR1L 
;programa 18.c,46 :: 		}
L_interrupt1:
;programa 18.c,47 :: 		if(ADIF_bit){
0x0058	0xAC9E      	BTFSS       ADIF_bit, BitPos(ADIF_bit+0) 
0x005A	0xD176      	BRA         L_interrupt2
;programa 18.c,48 :: 		ADIF_bit=0;
0x005C	0x9C9E      	BCF         ADIF_bit, BitPos(ADIF_bit+0) 
;programa 18.c,49 :: 		*puntero=ADRESL;
0x005E	0xFFE1C08B  	MOVFF       _puntero, FSR1L
0x0062	0xFFE2C08C  	MOVFF       _puntero+1, FSR1H
0x0066	0xFFE6CFC3  	MOVFF       ADRESL, POSTINC1
;programa 18.c,50 :: 		*(puntero+1)=ADRESH;
0x006A	0x0E01      	MOVLW       1
0x006C	0x0100      	MOVLB       0
0x006E	0x258B      	ADDWF       _puntero, 0, 1
0x0070	0x6EE1      	MOVWF       FSR1L 
0x0072	0x0E00      	MOVLW       0
0x0074	0x218C      	ADDWFC      _puntero+1, 0, 1
0x0076	0x6EE2      	MOVWF       FSR1H 
0x0078	0xFFE6CFC4  	MOVFF       ADRESH, POSTINC1
;programa 18.c,52 :: 		x0[0] = (float)(value-512.0);
0x007C	0xF000C09A  	MOVFF       _value, R0
0x0080	0xF001C09B  	MOVFF       _value+1, R1
0x0084	0xF007ECDD  	CALL        _Word2Double, 0
0x0088	0x0E00      	MOVLW       0
0x008A	0x6E04      	MOVWF       R4 
0x008C	0x0E00      	MOVLW       0
0x008E	0x6E05      	MOVWF       R5 
0x0090	0x0E00      	MOVLW       0
0x0092	0x6E06      	MOVWF       R6 
0x0094	0x0E88      	MOVLW       136
0x0096	0x6E07      	MOVWF       R7 
0x0098	0xF007EC6B  	CALL        _Sub_32x32_FP, 0
0x009C	0xF074C000  	MOVFF       R0, _x0
0x00A0	0xF075C001  	MOVFF       R1, _x0+1
0x00A4	0xF076C002  	MOVFF       R2, _x0+2
0x00A8	0xF077C003  	MOVFF       R3, _x0+3
;programa 18.c,54 :: 		y0[0] = x0[0]*0.145323883877042+x1[0]*0.290647767754085+x2[0]*0.145323883877042 + y1[0]*0.671029090774096
0x00AC	0x0EC9      	MOVLW       201
0x00AE	0x6E04      	MOVWF       R4 
0x00B0	0x0ECF      	MOVLW       207
0x00B2	0x6E05      	MOVWF       R5 
0x00B4	0x0E14      	MOVLW       20
0x00B6	0x6E06      	MOVWF       R6 
0x00B8	0x0E7C      	MOVLW       124
0x00BA	0x6E07      	MOVWF       R7 
0x00BC	0xF007ECF2  	CALL        _Mul_32x32_FP, 0
0x00C0	0xF0B8C000  	MOVFF       R0, FLOC__interrupt
0x00C4	0xF0B9C001  	MOVFF       R1, FLOC__interrupt+1
0x00C8	0xF0BAC002  	MOVFF       R2, FLOC__interrupt+2
0x00CC	0xF0BBC003  	MOVFF       R3, FLOC__interrupt+3
0x00D0	0xF000C054  	MOVFF       _x1, R0
0x00D4	0xF001C055  	MOVFF       _x1+1, R1
0x00D8	0xF002C056  	MOVFF       _x1+2, R2
0x00DC	0xF003C057  	MOVFF       _x1+3, R3
0x00E0	0x0EC9      	MOVLW       201
0x00E2	0x6E04      	MOVWF       R4 
0x00E4	0x0ECF      	MOVLW       207
0x00E6	0x6E05      	MOVWF       R5 
0x00E8	0x0E14      	MOVLW       20
0x00EA	0x6E06      	MOVWF       R6 
0x00EC	0x0E7D      	MOVLW       125
0x00EE	0x6E07      	MOVWF       R7 
0x00F0	0xF007ECF2  	CALL        _Mul_32x32_FP, 0
