;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/11/2016 14:46:22
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF3A  	GOTO        116
_interrupt:
;programa 18.c,27 :: 		interrupt() {
;programa 18.c,28 :: 		if(TMR1IF_bit){
0x0008	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x000A	0xD002      	BRA         L_interrupt0
;programa 18.c,29 :: 		TMR1IF_bit=0;
0x000C	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;programa 18.c,30 :: 		RD1_bit=~RD1_bit;
0x000E	0x7283      	BTG         RD1_bit, BitPos(RD1_bit+0) 
;programa 18.c,31 :: 		}
L_interrupt0:
;programa 18.c,32 :: 		if(CCP2IF_bit){
0x0010	0xA0A1      	BTFSS       CCP2IF_bit, BitPos(CCP2IF_bit+0) 
0x0012	0xD004      	BRA         L_interrupt1
;programa 18.c,33 :: 		CCP2IF_bit=0;
0x0014	0x90A1      	BCF         CCP2IF_bit, BitPos(CCP2IF_bit+0) 
;programa 18.c,34 :: 		RD1_bit=1;
0x0016	0x8283      	BSF         RD1_bit, BitPos(RD1_bit+0) 
;programa 18.c,35 :: 		TMR1H=0;
0x0018	0x6ACF      	CLRF        TMR1H 
;programa 18.c,36 :: 		TMR1L=0;
0x001A	0x6ACE      	CLRF        TMR1L 
;programa 18.c,37 :: 		}
L_interrupt1:
;programa 18.c,38 :: 		if(ADIF_bit){
0x001C	0xAC9E      	BTFSS       ADIF_bit, BitPos(ADIF_bit+0) 
0x001E	0xD011      	BRA         L_interrupt2
;programa 18.c,39 :: 		ADIF_bit=0;
0x0020	0x9C9E      	BCF         ADIF_bit, BitPos(ADIF_bit+0) 
;programa 18.c,40 :: 		*puntero=ADRESL;
0x0022	0xFFE1C020  	MOVFF       _puntero, FSR1L
0x0026	0xFFE2C021  	MOVFF       _puntero+1, FSR1H
0x002A	0xFFE6CFC3  	MOVFF       ADRESL, POSTINC1
;programa 18.c,41 :: 		*(puntero+1)=ADRESH;
0x002E	0x0E01      	MOVLW       1
0x0030	0x2420      	ADDWF       _puntero, 0 
0x0032	0x6EE1      	MOVWF       FSR1L 
0x0034	0x0E00      	MOVLW       0
0x0036	0x2021      	ADDWFC      _puntero+1, 0 
0x0038	0x6EE2      	MOVWF       FSR1H 
0x003A	0xFFE6CFC4  	MOVFF       ADRESH, POSTINC1
;programa 18.c,42 :: 		RD1_bit=0;
0x003E	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
;programa 18.c,43 :: 		despliegue=1;
0x0040	0x8015      	BSF         _despliegue, BitPos(_despliegue+0) 
;programa 18.c,44 :: 		}
L_interrupt2:
;programa 18.c,45 :: 		}
L_end_interrupt:
L__interrupt8:
